;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/25/2017 11:49:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0284	0x6E00      	MOVWF       R0 
0x0286	0x0E00      	MOVLW       0
0x0288	0x21A4      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x028A	0x6E01      	MOVWF       R1 
0x028C	0x0E00      	MOVLW       0
0x028E	0x21A5      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0, 1
0x0290	0x6E02      	MOVWF       R2 
0x0292	0xF0A3C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0296	0xF0A4C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x029A	0xF0A5C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x029E	0x0E01      	MOVLW       1
0x02A0	0x5C03      	SUBWF       R3, 0 
0x02A2	0x6E00      	MOVWF       R0 
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x5804      	SUBWFB      R4, 0 
0x02A8	0x6E01      	MOVWF       R1 
0x02AA	0xF003C000  	MOVFF       R0, R3
0x02AE	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x02B2	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x02B4	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x02B6	0x5003      	MOVF        R3, 0 
0x02B8	0x1004      	IORWF       R4, 0 
0x02BA	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x02BC	0xFFE9C0A3  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x02C0	0xFFEAC0A4  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x02C4	0xFFE1C059  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x02C8	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x02CC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x02D0	0x4A59      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x02D2	0x2A5A      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x02D4	0x0E01      	MOVLW       1
0x02D6	0x25A3      	ADDWF       __Lib_USB_genHID_inPipes, 0, 1
0x02D8	0x6E00      	MOVWF       R0 
0x02DA	0x0E00      	MOVLW       0
0x02DC	0x21A4      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0, 1
0x02DE	0x6E01      	MOVWF       R1 
0x02E0	0xF0A3C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x02E4	0xF0A4C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x02E8	0x0E01      	MOVLW       1
0x02EA	0x5C03      	SUBWF       R3, 0 
0x02EC	0x6E00      	MOVWF       R0 
0x02EE	0x0E00      	MOVLW       0
0x02F0	0x5804      	SUBWFB      R4, 0 
0x02F2	0x6E01      	MOVWF       R1 
0x02F4	0xF003C000  	MOVFF       R0, R3
0x02F8	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x02FC	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x02FE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x0300	0x0104      	MOVLB       4
0x0302	0x5122      	MOVF        1058, 0, 1
0x0304	0x0A01      	XORLW       1
0x0306	0xE113      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x0308	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x030C	0x0E1F      	MOVLW       31
0x030E	0x1601      	ANDWF       R1, 1 
0x0310	0x5001      	MOVF        R1, 0 
0x0312	0x0A00      	XORLW       0
0x0314	0xE10C      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x0316	0x0100      	MOVLB       0
0x0318	0x8FA6      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3489 :: 		
0x031A	0x0104      	MOVLB       4
0x031C	0x5121      	MOVF        1057, 0, 1
0x031E	0x0A03      	XORLW       3
0x0320	0xE104      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x0322	0x0E01      	MOVLW       1
0x0324	0x0100      	MOVLB       0
0x0326	0x6F77      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x0328	0xD002      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
0x032A	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3492 :: 		
0x032C	0x6B77      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x032E	0x0104      	MOVLB       4
0x0330	0x5122      	MOVF        1058, 0, 1
0x0332	0x0A00      	XORLW       0
0x0334	0xA4D8      	BTFSS       STATUS, 2 
0x0336	0xD08D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x0338	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x033C	0x0E1F      	MOVLW       31
0x033E	0x1601      	ANDWF       R1, 1 
0x0340	0x5001      	MOVF        R1, 0 
0x0342	0x0A02      	XORLW       2
0x0344	0xA4D8      	BTFSS       STATUS, 2 
0x0346	0xD085      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x0348	0xF001C424  	MOVFF       1060, R1
0x034C	0x0E0F      	MOVLW       15
0x034E	0x1601      	ANDWF       R1, 1 
0x0350	0x5001      	MOVF        R1, 0 
0x0352	0x0A00      	XORLW       0
0x0354	0xB4D8      	BTFSC       STATUS, 2 
0x0356	0xD07D      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x0358	0x0100      	MOVLB       0
0x035A	0x8FA6      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3501 :: 		
0x035C	0x0104      	MOVLB       4
0x035E	0xBF24      	BTFSC       1060, 7, 1
0x0360	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x0362	0xF003C424  	MOVFF       1060, R3
0x0366	0x0E0F      	MOVLW       15
0x0368	0x1603      	ANDWF       R3, 1 
0x036A	0xF000C003  	MOVFF       R3, R0
0x036E	0x0E00      	MOVLW       0
0x0370	0x6E01      	MOVWF       R1 
0x0372	0x3600      	RLCF        R0, 1 
0x0374	0x9000      	BCF         R0, 0 
0x0376	0x3601      	RLCF        R1, 1 
0x0378	0x0E9B      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x037A	0x2400      	ADDWF       R0, 0 
0x037C	0x6EE9      	MOVWF       FSR0L 
0x037E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0380	0x2001      	ADDWFC      R1, 0 
0x0382	0x6EEA      	MOVWF       FSR0H 
0x0384	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0388	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
